"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{		
		//Hero Names
		"npc_dota_hero_queenofpain"			"Qwop of Qwop"
		"npc_dota_badguys_siege_upgraded"				"Super Cartus"
		"npc_dota_badguys_siege_upgraded_mega"			"Megan's Cartus"
		
		"npc_dota_creep_goodguys_melee"					"Melee Minion"
		"npc_dota_creep_goodguys_melee_upgraded"		"Super Melee Minion"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Megan's Melee Minion"
		"npc_dota_creep_goodguys_ranged"				"Ranged Minion"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Super Ranged Minion"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Megan's Ranged Minion"
		"npc_dota_goodguys_siege"						"Cartholomew"
		"npc_dota_goodguys_siege_upgraded"				"Super Cartholomew"
		"npc_dota_goodguys_siege_upgraded_mega"			"Megan's Cartholomew"

		// Neutral Creeps

		"npc_dota_neutral_kobold"						"Big Money Haver"
		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_money"		"bling bing aura"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Pimpman"
		
		"npc_dota_neutral_centaur_outrunner"			"Kentaur Kourser"
		"npc_dota_neutral_centaur_khan"					"Kentaur Konqueror"
		
		"npc_dota_neutral_fel_beast"					"Fell Spirit"

		"npc_dota_neutral_polar_furbolg_champion"		"Potato"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Tomato"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		
		"npc_dota_neutral_ogre_mauler"					"Ogre Unipod"
		"npc_dota_neutral_ogre_magi"					"Ogre Bipod"
		
		"npc_dota_neutral_giant_wolf"					"Sigma Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"

		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"

		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Ryu"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"

		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_blue_dragonspawn_sorcerer"	"Ancient Drakken Sentinel"
		"npc_dota_neutral_blue_dragonspawn_overseer"	"Ancient Drakken Armorer"
		"npc_dota_neutral_rock_golem"					"Ancient Mud Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Thick Mud Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Josh"
		

		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"

		"npc_dota_neutral_ghost"						"Ghost"
	
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"

		// Towns
		
		"dota_fountain"					"Fountain"
		
		"npc_dota_goodguys_tower1_top"	"Turret"
		"npc_dota_goodguys_tower1_mid"	"Mike"
		"npc_dota_goodguys_tower1_bot"	"Turret"
		"npc_dota_goodguys_tower2_top"	"Turret"
		"npc_dota_goodguys_tower2_mid"	"Turret"
		"npc_dota_goodguys_tower2_bot"	"Turret"
		"npc_dota_goodguys_tower3_top"	"Turret"
		"npc_dota_goodguys_tower3_mid"	"Turret"
		"npc_dota_goodguys_tower3_bot"	"Turret"
		"npc_dota_goodguys_tower4"		"Turret"
		"npc_dota_badguys_tower1_top"	"Turret"
		"npc_dota_badguys_tower1_mid"	"Hank"
		"npc_dota_badguys_tower1_bot"	"Turret"
		"npc_dota_badguys_tower2_top"	"Turret"
		"npc_dota_badguys_tower2_mid"	"Turret"
		"npc_dota_badguys_tower2_bot"	"Turret"
		"npc_dota_badguys_tower3_top"	"Turret"
		"npc_dota_badguys_tower3_mid"	"Turret"
		"npc_dota_badguys_tower3_bot"	"Turret"
		"npc_dota_badguys_tower4"		"Turret"

		"npc_dota_goodguys_melee_rax_top"	"Melee Inhibitor"
		"npc_dota_goodguys_melee_rax_mid"	"Melee Inhibitor"
		"npc_dota_goodguys_melee_rax_bot"	"Melee Inhibitor"
		"npc_dota_badguys_melee_rax_top"	"Melee Inhibitor"
		"npc_dota_badguys_melee_rax_mid"	"Melee Inhibitor"
		"npc_dota_badguys_melee_rax_bot"	"Melee Inhibitor"
		"npc_dota_goodguys_range_rax_top"	"Ranged Inhibitor"
		"npc_dota_goodguys_range_rax_mid"	"Ranged Inhibitor"
		"npc_dota_goodguys_range_rax_bot"	"Ranged Inhibitor"
		"npc_dota_badguys_range_rax_top"	"Ranged Inhibitor"
		"npc_dota_badguys_range_rax_mid"	"Ranged Inhibitor"
		"npc_dota_badguys_range_rax_bot"	"Ranged Inhibitor"

		"npc_dota_goodguys_fort"			"Radiant's Ancient"
		"npc_dota_badguys_fort"		  		"Dire's Ancient"

		"npc_dota_goodguys_fillers"			"Hut"
		"npc_dota_badguys_fillers"			"Hut"
		
		

		"DOTA_Modifier_Alert"			"[ALLIES] I Got DAT <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_HPMana_Alert_Self_Dead"	"[ALLIES] Contemplating the consequences of my actions for %s3 seconds!"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_lore"										"The Secret Queen lives up to her title, making her pain impossible to escape."
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Reflex Check"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Sunder Cabal"
		
		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Dagger"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_lore"									"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"The Song of my People"
		
		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Servant"
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array[0]"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"ヒート・ザ・ソウル"
		"DOTA_Tooltip_ability_lina_fiery_soul_lore"										"Bleach: Heat the Soul is the first installment in the Heat the Soul fighting game series, released on March 24, 2005. The theme song for the game is *: Asterisk by Orange Range, which also happens to be the original opening theme for the anime. The game has a total of six characters, all of which derived from the Agent of the Shinigami arc."
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blast-o"
		
		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Skill Ceiling"
		"DOTA_Tooltip_ability_mirana_invis"												"Global Invis"
		"DOTA_Tooltip_ability_mirana_leap"												"Jump"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"

		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Get Madge"	
		"DOTA_Tooltip_ability_life_stealer_feast"										"Eat Ass"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Asshole"
		//"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"					"RANGE:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Crawl Inside Asshole"
		"DOTA_Tooltip_ability_life_stealer_control"										"Kontol"
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consoom"
		
		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Plant Trees"
		"DOTA_Tooltip_ability_furion_teleportation"										"TP"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Summon Trees"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Steal Farm"

		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"Shackleshoot"
		"DOTA_Tooltip_ability_windrunner_powershot"										"Powershoot"
		"DOTA_Tooltip_ability_windrunner_windrun"										"Windginge"
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Soldier 76's Ultimate Ablity: Tactical Visor "
		
		//LION
		"DOTA_Tooltip_ability_lion_impale"												"Spiiiike"
		"DOTA_Tooltip_ability_lion_voodoo"												"Stun 2"
		"DOTA_Tooltip_ability_lion_mana_drain"											"Mana Succ"
		"DOTA_Tooltip_ability_lion_finger_of_death"										"Stinky Pinky"
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"The Rear Surprise: It'll shock ya"
		
		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"							"Wave of Armor Reduction"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura"								"Safe-laner Assitance Program"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap"								"Neither Swap"
		
		//WITCHDOCTOR
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"								"Da Coconut"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"							"Jared Skill"
		"DOTA_Tooltip_ability_witch_doctor_maledict"									"Male-dick"
		"DOTA_Tooltip_ability_witch_doctor_death_ward"									"Death of Ward"

		//LESHRAC
		"DOTA_Tooltip_ability_leshrac_split_earth"										"Circle of Sadness"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict"									"Edick™"
		"DOTA_Tooltip_ability_leshrac_lightning_storm"									"Chain Zap"
		"DOTA_Tooltip_ability_leshrac_pulse_nova"										"Better Radiance"

		//JUGGERNAUT
		"DOTA_Tooltip_ability_juggernaut_blade_fury"									"Long Form Spinning"
		"DOTA_Tooltip_ability_juggernaut_healing_ward"									"Aggro Puller"
		"DOTA_Tooltip_ability_juggernaut_blade_dance"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_omni_slash"									"Many Chop"
		
		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook"											"Legally Required Hooking Skill"
		"DOTA_Tooltip_ability_pudge_rot"												"Body Odor"
		"DOTA_Tooltip_ability_pudge_flesh_heap"											"Obesity"
		"DOTA_Tooltip_ability_pudge_dismember"											"Eat"
		"DOTA_Tooltip_ability_pudge_dismember_lore"										"EAT THEM, EAAAT THEM -Jesse"
		
		//BANE
		"DOTA_Tooltip_ability_bane_enfeeble"											"Enweaken"
		"DOTA_Tooltip_ability_bane_brain_sap"											"Brain Slurp"
		"DOTA_Tooltip_ability_bane_nightmare"											"Bedge"
		"DOTA_Tooltip_ability_bane_nightmare_end"										"Wakege"
		"DOTA_Tooltip_ability_bane_fiends_grip"											"Fiend's Grip"
		
		//EARTHSHAKER
		"DOTA_Tooltip_ability_earthshaker_fissure"										"#BuildTheWall"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem"								"Play Bongo"
		"DOTA_Tooltip_ability_earthshaker_aftershock"									"Aftershook"
		"DOTA_Tooltip_ability_earthshaker_echo_slam"									"Slam Jam"
		
		//SANDKING
		"DOTA_Tooltip_ability_sandking_burrowstrike"									"Yolostrike"
		"DOTA_Tooltip_ability_sandking_sand_storm"										"Dududududu"
		"DOTA_Tooltip_ability_sandking_caustic_finale"									"Sploodge"
		"DOTA_Tooltip_ability_sandking_epicenter"										"Epic Enter"
		
		//NEVERMORE
		"DOTA_Tooltip_ability_nevermore_shadowraze1"									"1000MMR"
		"DOTA_Tooltip_ability_nevermore_shadowraze2"									"2000MMR"
		"DOTA_Tooltip_ability_nevermore_shadowraze3"									"4000MMR"
		"DOTA_Tooltip_ability_nevermore_necromastery"									"Necromastery"
		"DOTA_Tooltip_ability_nevermore_dark_lord"										"Presence of the Edge, Lord"
		"DOTA_Tooltip_ability_nevermore_requiem"										"Requiem of Souls"
		
		//SVEN
		"DOTA_Tooltip_ability_sven_storm_bolt"											"Stun Fist"
		"DOTA_Tooltip_ability_sven_great_cleave"										"Orginal Battlefury"
		"DOTA_Tooltip_ability_sven_warcry"												"Orginal Crimson Guard"
		"DOTA_Tooltip_ability_sven_gods_strength"										"Da Red Makes It Hit Harder"
		
		//PHANTOM ASSASSIN
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"							"One Dagger and I'm Die"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"							"Phantoom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_blur"									"Fake Invis"
		"DOTA_Tooltip_ability_phantom_assassin_blur_lore"								"Blur are an English rock band formed in London in 1988, consisting of singer Damon Albarn, guitarist Graham Coxon, bassist Alex James, and drummer Dave Rowntree. Their debut album, Leisure (1991), incorporated the sounds of Madchester and shoegaze. Following a stylistic change influenced by British guitar pop groups such as the Kinks, the Beatles, and XTC, Blur released the albums Modern Life Is Rubbish (1993), Parklife (1994), and The Great Escape (1995)."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"							"Coupe de Grace"
		
		//SKELETON KING
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"								"Biden Blast"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"								"Skeletal Aura"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike"								"Mortal Strike"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation"								"Reincarnation"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_lore"							"Death is my Bitch"
		
		//DROW RANGER
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows"									"Cool Arrows"
		"DOTA_Tooltip_ability_drow_ranger_silence"										"Silence"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"								"Wave of Shush"
		"DOTA_Tooltip_ability_drow_ranger_multishot"									"Multishoot"
		"DOTA_Tooltip_ability_drow_ranger_glacier"										"Iceburg"
		"DOTA_Tooltip_ability_drow_ranger_trueshot"										"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship"									"Markswomanship"
		
		//MORPHLING
		"DOTA_Tooltip_ability_morphling_waveform"										"Wavefoam"
		"DOTA_Tooltip_ability_morphling_adaptive_strike"								"Adaptible Strike"
		"DOTA_Tooltip_ability_morphling_morph_agi"										"Morb (Agility Gain)"
		"DOTA_Tooltip_ability_morphling_morph_str"										"Morb (Strength Gain)"
		"DOTA_Tooltip_ability_morphling_replicate"										"Replicate"
		
		//BLOOD SEEKER
